1458		343320		0.957		0.959		7319858			21.321
1466		343320		0.0		0.0		135956766			396.006
1490		343320		0.957		0.989		4169991			12.146
1498		343320		0.0		0.724		61369729			178.754
1502		1816679		0.999		0.999		9337958			5.14
1506		1816679		0.999		0.999		7523900			4.142
1510		1816679		0.999		0.999		5707222			3.142
1514		1816679		0.999		0.999		3985511			2.194
1518		1816679		0.999		0.999		2172128			1.196
1522		1816679		0.999		0.999		9333100			5.137
1526		1816679		0.999		0.999		7516482			4.137
1530		1816679		0.999		0.999		5702764			3.139
1534		1816679		0.999		0.999		3975956			2.189
1538		1816679		0.999		0.999		2161838			1.19
1542		1816679		0.999		0.999		9328675			5.135
1546		1816679		0.999		0.999		7490529			4.123
1550		1816679		0.999		0.999		5306868			2.921
1554		1816679		0.999		0.999		4497950			2.476
1558		1816679		0.999		0.999		2795882			1.539
1562		1816679		0.999		0.999		8589035			4.728
1566		1816679		0.999		0.999		4554362			2.507
1570		1816679		0.999		0.999		2738004			1.507
1624		1816679		0.999		0.999		9355835			5.15
1640		1816679		0.999		0.999		9355835			5.15
1654		1816679		0.999		0.999		9320386			5.13
1669		1816679		0.999		0.999		9259212			5.097
1683		1816679		0.999		0.999		2294059			1.263
1698		1816679		1.0		1.0		8968211			4.937
1712		1816679		1.0		1.0		7151853			3.937
1729		1816679		1.0		1.0		4958175			2.729
1746		1816679		1.0		1.0		3223235			1.774
1762		1816679		1.0		1.0		3842107			2.115
1778		1816679		1.0		1.0		8527871			4.694
1794		1816679		1.0		1.0		6364912			3.504
1810		1816679		1.0		1.0		3056688			1.683
1639		1816679		0.745		1.0		51181093			28.173
1623		1816679		1.0		1.0		9080563			4.998
1827		1816679		1.0		1.0		9083391			5.0
1843		1816679		1.0		1.0		3661169			2.015
1859		1816679		1.0		1.0		8914343			4.907
1682		1816679		0.755		1.0		49614245			27.31
1875		1816679		1.0		1.0		8261888			4.548
1711		1816679		0.996		1.0		9461757			5.208
1891		1816679		1.0		1.0		9064232			4.989
1745		1816679		0.745		1.0		28387313			15.626
1761		1816679		1.0		1.0		9083391			5.0
1777		1816679		1.0		1.0		9083391			5.0
1653		1816679		1.0		1.0		9083391			5.0
1668		1816679		0.0		1.0		174401089			96.0
1728		1816679		0.0		1.0		174401089			96.0
1906		1816679		1.0		1.0		9083391			5.0
1809		1816679		0.992		1.0		10350384			5.697
1826		1816679		0.0		1.0		174401089			96.0
1842		1816679		1.0		1.0		9094038			5.006
1858		1816679		0.0		0.755		307420009			169.221
1697		1816679		0.002		0.745		129649540			71.366
1874		1816679		0.992		1.0		10350384			5.697
1890		1816679		0.744		0.99		37508544			20.647
1793		1816679		0.0		0.0		719404489			396.0
1911		1		0.0		0.0		1			1.0
1912		1		0.0		0.0		1			1.0
1913		1		1.0		1.0		1			1.0
1914		1		1.0		1.0		1			1.0

Node ID of Long-Latency Access: 1793
Long-Latency Access (cycles): 719404489
Long-Latency Access L2 Hit Rate: 0.0

L1 Hit Rate: 0.851
L2 Hit Rate: 0.965
Total Accesses: 116940192
Total Mem Access Latency (cycles): 2837451587
Avg Mem Access Latency (cycles): 24
Mean # DRAM Accesses Per 1024-cycle Epoch: 9
Median # DRAM Accesses Per 1024-cycle Epoch: 13
Max # DRAM Accesses Per 1024-cycle Epoch: 209

Percent of Total Latency Spent on Memory: 937.869
Percent of Total Latency Spent on Long-Latency Access: 237.786
Percent of Memory Latency Spent on Long-Latency Access: 25.354

