1464		343320		0.957		0.959		7319878			21.321
1472		343320		0.0		0.0		135956770			396.006
1496		343320		0.957		0.989		4169995			12.146
1504		343320		0.0		0.724		61369733			178.754
1508		1816679		0.999		0.999		9337958			5.14
1512		1816679		0.999		0.999		7523900			4.142
1516		1816679		0.999		0.999		5707222			3.142
1520		1816679		0.999		0.999		3985511			2.194
1524		1816679		0.999		0.999		2172128			1.196
1528		1816679		0.999		0.999		9333100			5.137
1532		1816679		0.999		0.999		7516482			4.137
1536		1816679		0.999		0.999		5702764			3.139
1540		1816679		0.999		0.999		3975956			2.189
1544		1816679		0.999		0.999		2161838			1.19
1548		1816679		0.999		0.999		9328675			5.135
1552		1816679		0.999		0.999		7490529			4.123
1556		1816679		0.999		0.999		5306868			2.921
1560		1816679		0.999		0.999		4497950			2.476
1564		1816679		0.999		0.999		2795882			1.539
1568		1816679		0.999		0.999		8589035			4.728
1572		1816679		0.999		0.999		4554362			2.507
1576		1816679		0.999		0.999		2738004			1.507
1630		1816679		0.999		0.999		9355835			5.15
1646		1816679		0.999		0.999		9355835			5.15
1660		1816679		0.999		0.999		9320386			5.13
1675		1816679		0.999		0.999		9259212			5.097
1689		1816679		0.999		0.999		2294059			1.263
1704		1816679		1.0		1.0		8968211			4.937
1718		1816679		1.0		1.0		7151853			3.937
1735		1816679		1.0		1.0		4958175			2.729
1752		1816679		1.0		1.0		3223235			1.774
1768		1816679		1.0		1.0		3842107			2.115
1784		1816679		1.0		1.0		8527871			4.694
1800		1816679		1.0		1.0		6364912			3.504
1816		1816679		1.0		1.0		3056688			1.683
1645		1816679		0.745		1.0		51181093			28.173
1629		1816679		1.0		1.0		9080563			4.998
1833		1816679		1.0		1.0		9083391			5.0
1849		1816679		1.0		1.0		3661169			2.015
1865		1816679		1.0		1.0		8914343			4.907
1688		1816679		0.755		1.0		49614245			27.31
1881		1816679		1.0		1.0		8261888			4.548
1717		1816679		0.996		1.0		9461757			5.208
1897		1816679		1.0		1.0		9064232			4.989
1751		1816679		0.745		1.0		28387313			15.626
1767		1816679		1.0		1.0		9083391			5.0
1783		1816679		1.0		1.0		9083391			5.0
1659		1816679		1.0		1.0		9083391			5.0
1674		1816679		0.0		1.0		174401089			96.0
1734		1816679		0.0		1.0		174401089			96.0
1912		1816679		1.0		1.0		9083391			5.0
1815		1816679		0.992		1.0		10350384			5.697
1832		1816679		0.0		1.0		174401089			96.0
1848		1816679		1.0		1.0		9094038			5.006
1864		1816679		0.0		0.755		307420009			169.221
1703		1816679		0.002		0.745		129649540			71.366
1880		1816679		0.992		1.0		10350384			5.697
1896		1816679		0.744		0.99		37508544			20.647
1799		1816679		0.0		0.0		719404489			396.0
1918		1		0.0		0.0		1			1.0
1919		1		0.0		0.0		1			1.0
1920		1		1.0		1.0		1			1.0
1921		1		1.0		1.0		1			1.0

Node ID of Long-Latency Access: 1799
Long-Latency Access (cycles): 719404489
Long-Latency Access L2 Hit Rate: 0.0

L1 Hit Rate: 0.851
L2 Hit Rate: 0.965
Total Accesses: 116940192
Total Mem Access Latency (cycles): 2837451860
Avg Mem Access Latency (cycles): 24
Mean # DRAM Accesses Per 1024-cycle Epoch: 9
Median # DRAM Accesses Per 1024-cycle Epoch: 13
Max # DRAM Accesses Per 1024-cycle Epoch: 209

Percent of Total Latency Spent on Memory: 937.87
Percent of Total Latency Spent on Long-Latency Access: 237.786
Percent of Memory Latency Spent on Long-Latency Access: 25.354

